id,y
1702,112.414856
1703,93.49617
1704,112.23024
1706,95.402336
1707,112.70061
1708,95.04712
1710,95.07822
1711,104.092995
1713,104.52123
1717,104.09468
1719,104.15232
1720,94.236206
1722,94.8727
1725,103.771355
1726,95.04295
1727,104.47121
1729,112.37054
1730,93.69647
1731,112.183365
1733,104.180336
1734,94.889984
1735,111.828094
1738,94.99737
1742,94.098946
1745,112.75758
1747,95.1301
1749,94.79171
1751,94.786835
1752,78.88036
1753,104.63268
1754,94.097595
1755,94.59047
1756,104.73846
1758,112.628136
1759,94.64628
1760,104.819244
1761,112.4222
1762,93.61519
1763,112.10663
1764,91.70764
1766,94.930305
1768,94.193085
1769,78.7741
1771,112.32661
1772,93.92993
1773,104.30734
1774,95.02532
1775,112.339676
1777,112.351944
1779,94.64628
1780,105.24786
1787,93.3977
1788,93.72306
1790,94.623985
1796,112.34386
1801,93.55722
1803,94.52176
1807,112.40328
1809,112.72001
1812,93.74697
1813,112.45582
1814,93.944496
1815,112.35028
1816,94.07624
1818,93.76942
1820,93.79624
1821,114.4016
1822,94.548035
1825,93.7303
1826,104.027794
1828,94.786835
1831,103.96506
1836,112.78027
1837,93.8051
1841,94.08705
1844,103.3112
1848,93.73888
1851,104.59631
1852,96.67117
1853,93.6933
1854,112.12684
1856,93.65748
1859,112.72425
1860,94.786835
1861,78.77068
1863,104.034485
1865,94.00158
1866,104.4871
1867,94.76053
1868,93.3977
1872,94.193085
1879,94.4903
1880,103.81798
1882,94.126
1885,104.046295
1887,103.763985
1888,91.871864
1890,115.324875
1894,94.7692
1895,103.2143
1896,94.65382
1897,112.23318
1900,112.42745
1901,93.54518
1902,112.553185
1905,93.44478
1906,112.23447
1912,103.82684
1915,94.56454
1916,103.963425
1917,94.79537
1918,103.87418
1920,78.78267
1923,93.852165
1924,104.08644
1925,94.61979
1930,115.8334
1932,112.05468
1933,93.88211
1934,112.626686
1935,93.54518
1940,78.791756
1941,93.68066
1942,112.22975
1943,93.79052
1944,93.31387
1945,112.56349
1948,115.78861
1949,93.99983
1952,94.11276
1954,93.889496
1955,112.05046
1958,93.76293
1959,78.41549
1960,112.10663
1963,94.548035
1965,94.16955
1968,103.68845
1969,96.662834
1971,94.706055
1972,112.33014
1973,93.41859
1975,93.56329
1977,94.09001
1978,93.9242
1979,112.23875
1981,93.56329
1982,112.42054
1987,112.40628
1988,93.41859
1993,93.65984
1997,93.7202
1999,94.786835
2001,94.7692
2002,114.39724
2003,93.803444
2004,79.738815
2006,112.24801
2007,94.83923
2009,104.991425
2010,94.56729
2013,94.7839
2018,78.60934
2022,103.937256
2024,112.081024
2025,94.845604
2026,103.784615
2030,104.976906
2031,93.92071
2032,103.82684
2033,94.77088
2035,93.741295
2036,112.23404
2037,93.6933
2040,94.7692
2043,112.688354
2044,104.61732
2046,104.24165
2054,112.53424
2055,94.3196
2056,105.24786
2059,93.60225
2060,93.54518
2062,93.82071
2063,112.16743
2066,94.7692
2067,111.66664
2072,93.9362
2073,112.259834
2074,94.091896
2075,112.64989
2076,93.88807
2080,93.812836
2082,93.54518
2085,113.54841
2087,112.58588
2091,112.115715
2092,94.52635
2093,105.24786
2098,94.87822
2101,112.10663
2102,93.76942
2103,78.791756
2105,104.4871
2106,94.64628
2107,112.85521
2110,94.12273
2114,93.9161
2115,112.22975
2117,79.43882
2118,92.364265
2119,103.926155
2120,94.786835
2122,93.94785
2123,112.34209
2126,94.706055
2127,103.76057
2128,94.08705
2129,112.24453
2132,94.343445
2135,103.955444
2138,94.0696
2139,115.8334
2141,111.971466
2142,93.79182
2146,94.706055
2151,112.39234
2157,103.703735
2159,112.74866
2162,94.88546
2164,116.138855
2167,93.40353
2168,112.34225
2171,93.9088
2173,94.92669
2174,104.17368
2175,93.93679
2178,94.88546
2180,94.998505
2185,112.34193
2189,93.74031
2190,111.85119
2192,103.600586
2194,114.672165
2200,113.10626
2201,93.96698
2203,112.370964
2204,93.962814
2205,112.60676
2209,112.09054
2213,103.97096
2214,93.87101
2215,112.491486
2216,93.96698
2218,93.847336
2219,104.51346
2220,95.045944
2222,93.5607
2223,112.33051
2225,112.59403
2226,94.24506
2230,94.055695
2233,111.82116
2234,112.60676
2235,93.962814
2236,78.73629
2237,93.69996
2240,114.807304
2241,94.0818
2248,104.12253
2249,94.8846
2250,112.289604
2252,112.33893
2253,94.09984
2254,112.20187
2256,78.92626
2258,93.766235
2259,112.558014
2262,94.998505
2265,94.88546
2266,104.14353
2269,94.20961
2271,95.52479
2273,93.86417
2274,112.24464
2275,93.96698
2277,93.894875
2279,93.962814
2280,78.74241
2282,94.998505
2283,103.66196
2288,93.524704
2289,112.05671
2291,94.87831
2292,116.19258
2297,95.045944
2298,104.094284
2299,93.935844
2300,112.53247
2301,93.76306
2304,94.478676
2305,103.752754
2306,94.998505
2308,94.111824
2309,112.51568
2311,94.50553
2312,104.18183
2316,103.76765
2321,104.094284
2322,112.32275
2325,104.04312
2326,94.14342
2329,116.19258
2330,93.894875
2331,104.01301
2332,111.85119
2333,94.998505
2334,103.77091
2335,111.61442
2337,112.599884
2338,94.01324
2340,111.85119
2342,93.932755
2345,93.95816
2349,96.14463
2351,78.770424
2352,95.04712
2354,112.13213
2355,115.14207
2357,112.59403
2358,93.95986
2360,94.873474
2361,112.13213
2364,93.89756
2366,95.44543
2369,104.59821
2370,94.89415
2371,111.84697
2373,116.86286
2374,94.133095
2376,112.41984
2378,111.99854
2382,95.52479
2383,94.070724
2386,103.897064
2387,95.355995
2389,94.027985
2390,112.29121
2392,93.69236
2398,111.85119
2399,95.04712
2400,94.07911
2401,112.34182
2402,94.2776
2404,94.26781
2407,112.828575
2408,112.18358
2409,112.65945
2412,79.94517
2413,95.3785
2415,94.02727
2420,112.59672
2422,94.50017
2423,103.60805
2426,95.03516
2432,94.088356
2434,93.68843
2435,94.027985
2436,112.36753
2438,111.84073
2440,112.3212
2443,94.202065
2444,93.91574
2447,104.12253
2450,94.9918
2454,93.98903
2455,112.45501
2459,94.998505
2460,112.5402
2463,94.2981
2465,94.17534
2468,78.78849
2469,93.962814
2474,93.79191
2478,94.187645
2480,93.93177
2481,114.807304
2489,94.998505
2490,105.09636
2492,93.62082
2496,94.998505
2497,112.52727
2500,95.04712
2505,94.998505
2507,93.758194
2508,112.60676
2509,95.26519
2510,80.536194
2513,93.675026
2515,94.998505
2518,94.070724
2519,112.18155
2520,94.070724
2521,112.65612
2523,112.53526
2525,93.98809
2529,111.243546
2530,93.52288
2533,111.03082
2535,93.83637
2538,102.571434
2544,111.173706
2553,111.268906
2556,93.41502
2558,93.319565
2559,116.10391
2560,93.652115
2561,111.26758
2562,93.3944
2563,111.3087
2564,93.446655
2565,110.379845
2567,103.463394
2572,93.81074
2575,94.10334
2576,112.53311
2577,93.510345
2578,94.22359
2579,111.00383
2580,93.44407
2582,111.20239
2583,93.59279
2587,93.68396
2589,111.325264
2590,93.979034
2591,111.243546
2594,93.607605
2597,94.17404
2598,102.77745
2599,91.56816
2600,102.13155
2602,111.794556
2603,93.81074
2604,103.43049
2606,111.01574
2607,78.20197
2608,93.54255
2613,111.243546
2614,93.745186
2615,111.16109
2617,111.36253
2620,93.75166
2623,111.24498
2624,93.79732
2627,111.243546
2629,78.20197
2630,93.57882
2632,94.48381
2636,93.66154
2639,93.98428
2640,103.04047
2642,111.243546
2644,102.80509
2646,111.025795
2647,93.657074
2649,93.74818
2650,105.47948
2652,102.80509
2653,101.94982
2655,106.71841
2657,110.40953
2659,110.78755
2662,93.684364
2663,113.38939
2664,94.29266
2665,102.46716
2670,94.02543
2671,103.05929
2672,91.8081
2675,102.80509
2677,111.14376
2679,110.77075
2683,111.38373
2684,93.79285
2685,93.58877
2688,103.029465
2689,94.57645
2690,103.37532
2693,94.063416
2694,111.10158
2697,99.857056
2699,94.18091
2703,93.58221
2705,103.017136
2709,78.66491
2710,93.6018
2711,111.069855
2712,91.72981
2713,94.49003
2714,111.086586
2715,93.60604
2717,93.29937
2718,113.171814
2720,111.28196
2721,93.95417
2726,94.11191
2728,93.78269
2731,102.5042
2732,110.783325
2734,93.649345
2736,102.67792
2737,94.16371
2738,102.41372
2739,111.1815
2746,93.45654
2749,102.360214
2751,114.317245
2752,103.407265
2753,93.812836
2757,103.39563
2758,94.18091
2759,110.89241
2760,94.24443
2762,111.16109
2764,94.20427
2765,111.1894
2769,111.1046
2771,111.254524
2774,93.714386
2776,93.63657
2777,111.7403
2778,93.26805
2779,111.31889
2782,93.15578
2784,93.887794
2787,93.74197
2789,91.451004
2792,94.18069
2798,94.378174
2799,102.77162
2800,93.95327
2801,79.1815
2802,93.493454
2804,93.77165
2807,102.70911
2808,94.41887
2809,115.32317
2811,114.50655
2812,94.0235
2814,93.29937
2816,93.94149
2817,111.21755
2818,110.544655
2820,111.095436
2821,78.82844
2822,94.18877
2823,103.053
2824,93.95609
2826,93.732666
2829,93.33376
2834,93.73879
2835,78.563545
2838,94.22008
2839,110.93467
2840,93.61403
2841,111.00012
2842,94.362785
2846,111.20775
2848,94.460075
2849,93.299904
2850,111.086586
2851,94.22359
2853,93.68195
2854,111.243546
2858,111.26206
2861,94.59665
2864,93.26805
2865,113.38939
2866,111.180016
2867,93.44407
2868,111.30493
2870,111.1807
2877,94.14908
2878,111.243546
2880,111.1972
2882,78.748825
2883,94.6137
2884,103.029465
2885,93.726364
2887,94.362785
2888,110.926895
2889,94.15177
2890,102.80509
2891,94.15666
2892,114.466705
2893,93.80202
2898,111.23235
2899,93.90401
2900,111.21437
2901,93.650154
2909,94.444176
2910,111.10449
2911,111.133
2913,111.040405
2914,94.57013
2918,93.32927
2919,111.249596
2920,93.47785
2921,111.243546
2922,92.15644
2923,102.47087
2925,111.45875
2926,93.44407
2927,111.25601
2929,111.25596
2933,93.39195
2934,111.17975
2936,111.726715
2941,103.94077
2942,93.931725
2943,112.17128
2945,104.4447
2950,93.65346
2951,112.287674
2953,115.23346
2954,94.143555
2955,104.00884
2956,95.345764
2960,95.32522
2962,94.41189
2963,105.167595
2964,104.07517
2966,78.86622
2967,93.93576
2968,112.55329
2969,93.615105
2971,93.792175
2972,94.985825
2974,100.43865
2975,112.47915
2977,115.705986
2980,112.38077
2981,93.93495
2983,94.78525
2984,105.0394
2985,115.93413
2986,105.12408
2987,94.985825
2989,92.35898
2990,112.359924
2991,94.13112
2992,78.744545
2995,100.40844
2996,103.496796
3002,113.193504
3004,112.4333
3005,115.92971
3006,94.94878
3010,95.31731
3011,103.87498
3014,93.58975
3015,93.89335
3016,94.79429
3017,114.04028
3018,93.96546
3021,103.52947
3024,104.053535
3028,93.7873
3030,93.58283
3032,94.12102
3039,94.82082
3040,104.802155
3041,94.17534
3043,94.2048
3044,112.34519
3046,112.19926
3055,93.80832
3056,112.25041
3058,93.804115
3059,112.020065
3061,115.88489
3063,104.07547
3066,94.80161
3067,104.053535
3068,78.71418
3069,94.183426
3072,115.73501
3073,112.414696
3074,94.965126
3077,93.63809
3082,94.35451
3084,100.40844
3085,113.10033
3088,104.081474
3091,94.02086
3092,112.49293
3093,94.963264
3094,103.69464
3096,112.65655
3097,93.65926
3098,79.42541
3102,115.78524
3106,93.88408
3109,93.935486
3111,93.77872
3112,115.92971
3113,94.183426
3115,94.0231
3116,112.350655
3117,94.12793
3121,112.651924
3122,93.87298
3123,94.95294
3124,104.82265
3125,94.79429
3126,103.57564
3127,115.88052
3129,93.767845
3130,112.41057
3132,104.84619
3134,104.6749
3135,95.14665
3137,78.620285
3138,94.3004
3140,92.50628
3144,112.3663
3145,95.036156
3146,112.262726
3147,93.99553
3148,104.07125
3149,103.98162
3150,112.39583
3151,93.94821
3152,94.80161
3155,95.40662
3156,112.69055
3159,93.46269
3161,95.09781
3162,104.10699
3163,95.253876
3165,103.565125
3172,93.97944
3173,112.62701
3176,94.33211
3177,104.05914
3179,112.47915
3183,93.969986
3186,94.94878
3187,103.59634
3189,112.274666
3190,93.91762
3192,115.88052
3193,93.97944
3194,112.53693
3197,94.79429
3198,94.086334
3200,93.9401
3201,115.871185
3202,94.086334
3204,94.901344
3205,93.675606
3206,112.58298
3208,103.94657
3210,103.59614
3211,94.864784
3212,115.88489
3213,93.86904
3214,112.11262
3216,104.07517
3219,93.682846
3220,112.18347
3221,94.183426
3226,106.60804
3227,95.24934
3228,112.940865
3229,93.987465
3232,78.7622
3233,94.9615
3234,94.08517
3236,94.8381
3238,112.51632
3239,112.677925
3240,93.86971
3247,112.0892
3249,103.95509
3252,117.48226
3253,94.82553
3254,103.8312
3255,94.156525
3256,113.63502
3257,93.91972
3262,94.88447
3263,104.081474
3264,95.345764
3266,112.24945
3267,92.91755
3269,94.22183
3272,115.93413
3274,94.79429
3275,104.22446
3277,94.143555
3279,95.45075
3280,104.0389
3283,94.94348
3285,94.901344
3287,92.80694
3288,104.053535
3290,105.07301
3291,93.65877
3298,112.267006
3299,93.850914
3302,114.297516
3303,95.07051
3304,104.45945
3307,93.78314
3309,94.22345
3314,78.71418
3316,112.525444
3317,95.00086
3319,93.92133
3320,112.274345
3321,94.95294
3322,104.57956
3324,93.70309
3326,93.93414
3329,112.178764
3330,93.64631
3331,112.2805
3335,115.88052
3337,94.79167
3338,105.00975
3339,94.981155
3340,112.45142
3341,93.76056
3343,93.87079
3346,93.75632
3348,95.178604
3351,104.04893
3352,115.92899
3355,93.451866
3356,112.90048
3358,104.956436
3359,96.78866
3360,112.46912
3371,112.35751
3372,94.17045
3374,95.38082
3377,112.56768
3378,93.31686
3380,104.30042
3382,95.10239
3386,94.06247
3389,112.57927
3391,103.844025
3393,94.34682
3394,103.98266
3395,94.92438
3397,112.51814
3398,95.129234
3399,78.98748
3400,95.178604
3404,103.87626
3407,112.2858
3409,104.4447
3419,94.13054
3421,93.67208
3425,94.79474
3427,79.14168
3428,115.92899
3429,112.31648
3431,93.7147
3435,94.16156
3436,112.48097
3439,94.33489
3441,93.67615
3442,115.92899
3443,94.871346
3444,103.7069
3445,94.063416
3446,113.75065
3449,93.57204
3453,93.755104
3457,93.94664
3460,104.042625
3461,95.05379
3462,94.01866
3464,104.07547
3465,78.71418
3466,95.13359
3467,103.86304
3468,94.78516
3469,104.084305
3470,103.39597
3472,112.51814
3473,93.682396
3475,93.85767
3476,112.278465
3478,104.0651
3479,94.05862
3483,93.81024
3484,104.01683
3485,95.1169
3487,93.91453
3488,112.33828
3496,112.224724
3497,94.338264
3499,95.30104
3500,78.7081
3501,94.76623
3504,94.93026
3508,105.23462
3511,93.968414
3512,112.63157
3515,94.01888
3517,94.063416
3518,103.89394
3526,112.25202
3528,119.30764
3529,94.03942
3530,112.33352
3531,94.03924
3532,113.75516
3533,93.96358
3534,94.17045
3535,78.405426
3536,93.67659
3537,112.26936
3538,93.81024
3539,112.08065
3540,104.49029
3545,112.26808
3546,93.6043
3550,104.46528
3551,94.070496
3553,94.7679
3554,104.042625
3557,93.622154
3558,112.42612
3559,93.57204
3561,94.007095
3562,112.51814
3563,94.590515
3564,104.04893
3565,94.063416
3567,93.82228
3571,104.04893
3572,94.812416
3574,95.080666
3576,93.87079
3577,112.27424
3578,94.76623
3579,93.87079
3583,94.04054
3585,95.09322
3586,104.03315
3587,112.33191
3593,94.130714
3594,112.334694
3595,94.78376
3599,94.87958
3600,104.084305
3601,112.51814
3602,93.57204
3604,94.329994
3609,115.901405
3610,112.251434
